

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  6479     05BB  04AC               	iorwf	i1___fldiv@b+2,f
  6480     05BC  307F               	movlw	127
  6481     05BD  04AD               	iorwf	i1___fldiv@b+3,f
  6482     05BE                     i1l2184:
  6483     05BE  0837               	movf	i1___fldiv@sign,w
  6484     05BF  00FF               	movwf	btemp+1
  6485     05C0  087F               	movf	btemp+1,w
  6486     05C1  04AD               	iorwf	i1___fldiv@b+3,f
  6487     05C2                     i1l2186:
  6488     05C2  082D               	movf	i1___fldiv@b+3,w
  6489     05C3  00A9               	movwf	?i1___fldiv+3
  6490     05C4  082C               	movf	i1___fldiv@b+2,w
  6491     05C5  00A8               	movwf	?i1___fldiv+2
  6492     05C6  082B               	movf	i1___fldiv@b+1,w
  6493     05C7  00A7               	movwf	?i1___fldiv+1
  6494     05C8  082A               	movf	i1___fldiv@b,w
  6495     05C9  00A6               	movwf	?i1___fldiv
  6496     05CA  2F22               	goto	i1l663
  6497     05CB                     i1l2190:
  6498     05CB  083E               	movf	i1___fldiv@bexp,w
  6499     05CC  1D03               	btfss	3,2
  6500     05CD  2DCF               	goto	u290_21
  6501     05CE  2DD0               	goto	u290_20
  6502     05CF                     u290_21:
  6503     05CF  2DD9               	goto	i1l2196
  6504     05D0                     u290_20:
  6505     05D0                     i1l2192:
  6506     05D0  3000               	movlw	0
  6507     05D1  00A9               	movwf	?i1___fldiv+3
  6508     05D2  3000               	movlw	0
  6509     05D3  00A8               	movwf	?i1___fldiv+2
  6510     05D4  3000               	movlw	0
  6511     05D5  00A7               	movwf	?i1___fldiv+1
  6512     05D6  3000               	movlw	0
  6513     05D7  00A6               	movwf	?i1___fldiv
  6514     05D8  2F22               	goto	i1l663
  6515     05D9                     i1l2196:
  6516     05D9  083E               	movf	i1___fldiv@bexp,w
  6517     05DA  00AE               	movwf	??i1___fldiv
  6518     05DB  01AF               	clrf	??i1___fldiv+1
  6519     05DC  082F               	movf	??i1___fldiv+1,w
  6520     05DD  00B1               	movwf	??i1___fldiv+3
  6521     05DE  083F               	movf	i1___fldiv@aexp,w
  6522     05DF  022E               	subwf	??i1___fldiv,w
  6523     05E0  00B0               	movwf	??i1___fldiv+2
  6524     05E1  1C03               	skipc
  6525     05E2  03B1               	decf	??i1___fldiv+3,f
  6526     05E3  0830               	movf	??i1___fldiv+2,w
  6527     05E4  3E7F               	addlw	127
  6528     05E5  00B8               	movwf	i1___fldiv@new_exp
  6529     05E6  0831               	movf	??i1___fldiv+3,w
  6530     05E7  1803               	skipnc
  6531     05E8  3E01               	addlw	1
  6532     05E9  3E00               	addlw	0
  6533     05EA  00B9               	movwf	i1___fldiv@new_exp+1
  6534     05EB                     i1l2198:
  6535     05EB  082D               	movf	i1___fldiv@b+3,w
  6536     05EC  00B6               	movwf	i1___fldiv@rem+3
  6537     05ED  082C               	movf	i1___fldiv@b+2,w
  6538     05EE  00B5               	movwf	i1___fldiv@rem+2
  6539     05EF  082B               	movf	i1___fldiv@b+1,w
  6540     05F0  00B4               	movwf	i1___fldiv@rem+1
  6541     05F1  082A               	movf	i1___fldiv@b,w
  6542     05F2  00B3               	movwf	i1___fldiv@rem
  6543     05F3                     i1l2200:
  6544     05F3  3000               	movlw	0
  6545     05F4  00AD               	movwf	i1___fldiv@b+3
  6546     05F5  3000               	movlw	0
  6547     05F6  00AC               	movwf	i1___fldiv@b+2
  6548     05F7  3000               	movlw	0
  6549     05F8  00AB               	movwf	i1___fldiv@b+1
  6550     05F9  3000               	movlw	0
  6551     05FA  00AA               	movwf	i1___fldiv@b
  6552     05FB                     i1l2202:
  6553     05FB  3000               	movlw	0
  6554     05FC  00BD               	movwf	i1___fldiv@grs+3
  6555     05FD  3000               	movlw	0
  6556     05FE  00BC               	movwf	i1___fldiv@grs+2
  6557     05FF  3000               	movlw	0
  6558     0600  00BB               	movwf	i1___fldiv@grs+1
  6559     0601  3000               	movlw	0
  6560     0602  00BA               	movwf	i1___fldiv@grs
  6561     0603                     i1l2204:
  6562     0603  01BF               	clrf	i1___fldiv@aexp
  6563     0604  2E4F               	goto	i1l2224
  6564     0605                     i1l2206:
  6565     0605  083F               	movf	i1___fldiv@aexp,w
  6566     0606  1903               	btfsc	3,2
  6567     0607  2E09               	goto	u291_21
  6568     0608  2E0A               	goto	u291_20
  6569     0609                     u291_21:
  6570     0609  2E2A               	goto	i1l2216
  6571     060A                     u291_20:
  6572     060A                     i1l2208:
  6573     060A  3001               	movlw	1
  6574     060B  00AE               	movwf	??i1___fldiv
  6575     060C                     u292_25:
  6576     060C  1003               	clrc
  6577     060D  0DB3               	rlf	i1___fldiv@rem,f
  6578     060E  0DB4               	rlf	i1___fldiv@rem+1,f
  6579     060F  0DB5               	rlf	i1___fldiv@rem+2,f
  6580     0610  0DB6               	rlf	i1___fldiv@rem+3,f
  6581     0611  0BAE               	decfsz	??i1___fldiv,f
  6582     0612  2E0C               	goto	u292_25
  6583     0613  3001               	movlw	1
  6584     0614  00AE               	movwf	??i1___fldiv
  6585     0615                     u293_25:
  6586     0615  1003               	clrc
  6587     0616  0DAA               	rlf	i1___fldiv@b,f
  6588     0617  0DAB               	rlf	i1___fldiv@b+1,f
  6589     0618  0DAC               	rlf	i1___fldiv@b+2,f
  6590     0619  0DAD               	rlf	i1___fldiv@b+3,f
  6591     061A  0BAE               	decfsz	??i1___fldiv,f
  6592     061B  2E15               	goto	u293_25
  6593     061C                     i1l2210:
  6594     061C  1FBD               	btfss	i1___fldiv@grs+3,7
  6595     061D  2E1F               	goto	u294_21
  6596     061E  2E20               	goto	u294_20
  6597     061F                     u294_21:
  6598     061F  2E21               	goto	i1l2214
  6599     0620                     u294_20:
  6600     0620                     i1l2212:
  6601     0620  142A               	bsf	i1___fldiv@b,0
  6602     0621                     i1l2214:
  6603     0621  3001               	movlw	1
  6604     0622  00AE               	movwf	??i1___fldiv
  6605     0623                     u295_25:
  6606     0623  1003               	clrc
  6607     0624  0DBA               	rlf	i1___fldiv@grs,f
  6608     0625  0DBB               	rlf	i1___fldiv@grs+1,f
  6609     0626  0DBC               	rlf	i1___fldiv@grs+2,f
  6610     0627  0DBD               	rlf	i1___fldiv@grs+3,f
  6611     0628  0BAE               	decfsz	??i1___fldiv,f
  6612     0629  2E23               	goto	u295_25
  6613     062A                     i1l2216:
  6614     062A  0829               	movf	i1___fldiv@a+3,w
  6615     062B  0236               	subwf	i1___fldiv@rem+3,w
  6616     062C  1D03               	skipz
  6617     062D  2E38               	goto	u296_25
  6618     062E  0828               	movf	i1___fldiv@a+2,w
  6619     062F  0235               	subwf	i1___fldiv@rem+2,w
  6620     0630  1D03               	skipz
  6621     0631  2E38               	goto	u296_25
  6622     0632  0827               	movf	i1___fldiv@a+1,w
  6623     0633  0234               	subwf	i1___fldiv@rem+1,w
  6624     0634  1D03               	skipz
  6625     0635  2E38               	goto	u296_25
  6626     0636  0826               	movf	i1___fldiv@a,w
  6627     0637  0233               	subwf	i1___fldiv@rem,w
  6628     0638                     u296_25:
  6629     0638  1C03               	skipc
  6630     0639  2E3B               	goto	u296_21
  6631     063A  2E3C               	goto	u296_20
  6632     063B                     u296_21:
  6633     063B  2E4B               	goto	i1l2222
  6634     063C                     u296_20:
  6635     063C                     i1l2218:
  6636     063C  173D               	bsf	i1___fldiv@grs+3,6
  6637     063D                     i1l2220:
  6638     063D  0826               	movf	i1___fldiv@a,w
  6639     063E  02B3               	subwf	i1___fldiv@rem,f
  6640     063F  0827               	movf	i1___fldiv@a+1,w
  6641     0640  1C03               	skipc
  6642     0641  0F27               	incfsz	i1___fldiv@a+1,w
  6643     0642  02B4               	subwf	i1___fldiv@rem+1,f
  6644     0643  0828               	movf	i1___fldiv@a+2,w
  6645     0644  1C03               	skipc
  6646     0645  0F28               	incfsz	i1___fldiv@a+2,w
  6647     0646  02B5               	subwf	i1___fldiv@rem+2,f
  6648     0647  0829               	movf	i1___fldiv@a+3,w
  6649     0648  1C03               	skipc
  6650     0649  0F29               	incfsz	i1___fldiv@a+3,w
  6651     064A  02B6               	subwf	i1___fldiv@rem+3,f
  6652     064B                     i1l2222:
  6653     064B  3001               	movlw	1
  6654     064C  00FF               	movwf	btemp+1
  6655     064D  087F               	movf	btemp+1,w
  6656     064E  07BF               	addwf	i1___fldiv@aexp,f
  6657     064F                     i1l2224:
  6658     064F  301A               	movlw	26
  6659     0650  023F               	subwf	i1___fldiv@aexp,w
  6660     0651  1C03               	skipc
  6661     0652  2E54               	goto	u297_21
  6662     0653  2E55               	goto	u297_20
  6663     0654                     u297_21:
  6664     0654  2E05               	goto	i1l2206
  6665     0655                     u297_20:
  6666     0655                     i1l2226:
  6667     0655  0836               	movf	i1___fldiv@rem+3,w
  6668     0656  0435               	iorwf	i1___fldiv@rem+2,w
  6669     0657  0434               	iorwf	i1___fldiv@rem+1,w
  6670     0658  0433               	iorwf	i1___fldiv@rem,w
  6671     0659  1903               	skipnz
  6672     065A  2E5C               	goto	u298_21
  6673     065B  2E5D               	goto	u298_20
  6674     065C                     u298_21:
  6675     065C  2E7C               	goto	i1l2240
  6676     065D                     u298_20:
  6677     065D                     i1l2228:
  6678     065D  143A               	bsf	i1___fldiv@grs,0
  6679     065E  2E7C               	goto	i1l2240
  6680     065F                     i1l2230:
  6681     065F  3001               	movlw	1
  6682     0660  00AE               	movwf	??i1___fldiv
  6683     0661                     u299_25:
  6684     0661  1003               	clrc
  6685     0662  0DAA               	rlf	i1___fldiv@b,f
  6686     0663  0DAB               	rlf	i1___fldiv@b+1,f
  6687     0664  0DAC               	rlf	i1___fldiv@b+2,f
  6688     0665  0DAD               	rlf	i1___fldiv@b+3,f
  6689     0666  0BAE               	decfsz	??i1___fldiv,f
  6690     0667  2E61               	goto	u299_25
  6691     0668                     i1l2232:
  6692     0668  1FBD               	btfss	i1___fldiv@grs+3,7
  6693     0669  2E6B               	goto	u300_21
  6694     066A  2E6C               	goto	u300_20
  6695     066B                     u300_21:
  6696     066B  2E6D               	goto	i1l2236
  6697     066C                     u300_20:
  6698     066C                     i1l2234:
  6699     066C  142A               	bsf	i1___fldiv@b,0
  6700     066D                     i1l2236:
  6701     066D  3001               	movlw	1
  6702     066E  00AE               	movwf	??i1___fldiv
  6703     066F                     u301_25:
  6704     066F  1003               	clrc
  6705     0670  0DBA               	rlf	i1___fldiv@grs,f
  6706     0671  0DBB               	rlf	i1___fldiv@grs+1,f
  6707     0672  0DBC               	rlf	i1___fldiv@grs+2,f
  6708     0673  0DBD               	rlf	i1___fldiv@grs+3,f
  6709     0674  0BAE               	decfsz	??i1___fldiv,f
  6710     0675  2E6F               	goto	u301_25
  6711     0676                     i1l2238:
  6712     0676  30FF               	movlw	255
  6713     0677  07B8               	addwf	i1___fldiv@new_exp,f
  6714     0678  1803               	skipnc
  6715     0679  0AB9               	incf	i1___fldiv@new_exp+1,f
  6716     067A  30FF               	movlw	255
  6717     067B  07B9               	addwf	i1___fldiv@new_exp+1,f
  6718     067C                     i1l2240:
  6719     067C  1FAC               	btfss	i1___fldiv@b+2,7
  6720     067D  2E7F               	goto	u302_21
  6721     067E  2E80               	goto	u302_20
  6722     067F                     u302_21:
  6723     067F  2E5F               	goto	i1l2230
  6724     0680                     u302_20:
  6725     0680                     i1l2242:
  6726     0680  01BF               	clrf	i1___fldiv@aexp
  6727     0681                     i1l2244:
  6728     0681  1FBD               	btfss	i1___fldiv@grs+3,7
  6729     0682  2E84               	goto	u303_21
  6730     0683  2E85               	goto	u303_20
  6731     0684                     u303_21:
  6732     0684  2EA1               	goto	i1l2252
  6733     0685                     u303_20:
  6734     0685                     i1l2246:
  6735     0685  30FF               	movlw	255
  6736     0686  053A               	andwf	i1___fldiv@grs,w
  6737     0687  00AE               	movwf	??i1___fldiv
  6738     0688  30FF               	movlw	255
  6739     0689  053B               	andwf	i1___fldiv@grs+1,w
  6740     068A  00AF               	movwf	??i1___fldiv+1
  6741     068B  30FF               	movlw	255
  6742     068C  053C               	andwf	i1___fldiv@grs+2,w
  6743     068D  00B0               	movwf	??i1___fldiv+2
  6744     068E  307F               	movlw	127
  6745     068F  053D               	andwf	i1___fldiv@grs+3,w
  6746     0690  00B1               	movwf	??i1___fldiv+3
  6747     0691  0831               	movf	??i1___fldiv+3,w
  6748     0692  0430               	iorwf	??i1___fldiv+2,w
  6749     0693  042F               	iorwf	??i1___fldiv+1,w
  6750     0694  042E               	iorwf	??i1___fldiv,w
  6751     0695  1903               	skipnz
  6752     0696  2E98               	goto	u304_21
  6753     0697  2E99               	goto	u304_20
  6754     0698                     u304_21:
  6755     0698  2E9C               	goto	i1l677
  6756     0699                     u304_20:
  6757     0699                     i1l2248:
  6758     0699  01BF               	clrf	i1___fldiv@aexp
  6759     069A  0ABF               	incf	i1___fldiv@aexp,f
  6760     069B  2EA1               	goto	i1l2252
  6761     069C                     i1l677:
  6762     069C  1C2A               	btfss	i1___fldiv@b,0
  6763     069D  2E9F               	goto	u305_21
  6764     069E  2EA0               	goto	u305_20
  6765     069F                     u305_21:
  6766     069F  2EA1               	goto	i1l2252
  6767     06A0                     u305_20:
  6768     06A0  2E99               	goto	i1l2248
  6769     06A1                     i1l2252:
  6770     06A1  083F               	movf	i1___fldiv@aexp,w
  6771     06A2  1903               	btfsc	3,2
  6772     06A3  2EA5               	goto	u306_21
  6773     06A4  2EA6               	goto	u306_20
  6774     06A5                     u306_21:
  6775     06A5  2ED7               	goto	i1l2262
  6776     06A6                     u306_20:
  6777     06A6                     i1l2254:
  6778     06A6  3001               	movlw	1
  6779     06A7  07AA               	addwf	i1___fldiv@b,f
  6780     06A8  3000               	movlw	0
  6781     06A9  1803               	skipnc
  6782     06AA  3001               	movlw	1
  6783     06AB  07AB               	addwf	i1___fldiv@b+1,f
  6784     06AC  3000               	movlw	0
  6785     06AD  1803               	skipnc
  6786     06AE  3001               	movlw	1
  6787     06AF  07AC               	addwf	i1___fldiv@b+2,f
  6788     06B0  3000               	movlw	0
  6789     06B1  1803               	skipnc
  6790     06B2  3001               	movlw	1
  6791     06B3  07AD               	addwf	i1___fldiv@b+3,f
  6792     06B4                     i1l2256:
  6793     06B4  1C2D               	btfss	i1___fldiv@b+3,0
  6794     06B5  2EB7               	goto	u307_21
  6795     06B6  2EB8               	goto	u307_20
  6796     06B7                     u307_21:
  6797     06B7  2ED7               	goto	i1l2262
  6798     06B8                     u307_20:
  6799     06B8                     i1l2258:
  6800     06B8  082A               	movf	i1___fldiv@b,w
  6801     06B9  00AE               	movwf	??i1___fldiv
  6802     06BA  082B               	movf	i1___fldiv@b+1,w
  6803     06BB  00AF               	movwf	??i1___fldiv+1
  6804     06BC  082C               	movf	i1___fldiv@b+2,w
  6805     06BD  00B0               	movwf	??i1___fldiv+2
  6806     06BE  082D               	movf	i1___fldiv@b+3,w
  6807     06BF  00B1               	movwf	??i1___fldiv+3
  6808     06C0  3001               	movlw	1
  6809     06C1  00B2               	movwf	??i1___fldiv+4
  6810     06C2                     u308_25:
  6811     06C2  0D31               	rlf	??i1___fldiv+3,w
  6812     06C3  0CB1               	rrf	??i1___fldiv+3,f
  6813     06C4  0CB0               	rrf	??i1___fldiv+2,f
  6814     06C5  0CAF               	rrf	??i1___fldiv+1,f
  6815     06C6  0CAE               	rrf	??i1___fldiv,f
  6816     06C7                     u308_20:
  6817     06C7  0BB2               	decfsz	??i1___fldiv+4,f
  6818     06C8  2EC2               	goto	u308_25
  6819     06C9  0831               	movf	??i1___fldiv+3,w
  6820     06CA  00AD               	movwf	i1___fldiv@b+3
  6821     06CB  0830               	movf	??i1___fldiv+2,w
  6822     06CC  00AC               	movwf	i1___fldiv@b+2
  6823     06CD  082F               	movf	??i1___fldiv+1,w
  6824     06CE  00AB               	movwf	i1___fldiv@b+1
  6825     06CF  082E               	movf	??i1___fldiv,w
  6826     06D0  00AA               	movwf	i1___fldiv@b
  6827     06D1                     i1l2260:
  6828     06D1  3001               	movlw	1
  6829     06D2  07B8               	addwf	i1___fldiv@new_exp,f
  6830     06D3  1803               	skipnc
  6831     06D4  0AB9               	incf	i1___fldiv@new_exp+1,f
  6832     06D5  3000               	movlw	0
  6833     06D6  07B9               	addwf	i1___fldiv@new_exp+1,f
  6834     06D7                     i1l2262:
  6835     06D7  0839               	movf	i1___fldiv@new_exp+1,w
  6836     06D8  3A80               	xorlw	128
  6837     06D9  00FF               	movwf	btemp+1
  6838     06DA  3080               	movlw	128
  6839     06DB  027F               	subwf	btemp+1,w
  6840     06DC  1D03               	skipz
  6841     06DD  2EE0               	goto	u309_25
  6842     06DE  30FF               	movlw	255
  6843     06DF  0238               	subwf	i1___fldiv@new_exp,w
  6844     06E0                     u309_25:
  6845     06E0  1C03               	skipc
  6846     06E1  2EE3               	goto	u309_21
  6847     06E2  2EE4               	goto	u309_20
  6848     06E3                     u309_21:
  6849     06E3  2EF2               	goto	i1l2266
  6850     06E4                     u309_20:
  6851     06E4                     i1l2264:
  6852     06E4  30FF               	movlw	255
  6853     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  6854     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  6855     06E7  00B8               	movwf	i1___fldiv@new_exp
  6856     06E8  3000               	movlw	0
  6857     06E9  00B9               	movwf	i1___fldiv@new_exp+1
  6858     06EA  3000               	movlw	0
  6859     06EB  00AD               	movwf	i1___fldiv@b+3
  6860     06EC  3000               	movlw	0
  6861     06ED  00AC               	movwf	i1___fldiv@b+2
  6862     06EE  3000               	movlw	0
  6863     06EF  00AB               	movwf	i1___fldiv@b+1
  6864     06F0  3000               	movlw	0
  6865     06F1  00AA               	movwf	i1___fldiv@b
  6866     06F2                     i1l2266:
  6867     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  6868     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  6869     06F4  0839               	movf	i1___fldiv@new_exp+1,w
  6870     06F5  3A80               	xorlw	128
  6871     06F6  00FF               	movwf	btemp+1
  6872     06F7  3080               	movlw	128
  6873     06F8  027F               	subwf	btemp+1,w
  6874     06F9  1D03               	skipz
  6875     06FA  2EFD               	goto	u310_25
  6876     06FB  3001               	movlw	1
  6877     06FC  0238               	subwf	i1___fldiv@new_exp,w
  6878     06FD                     u310_25:
  6879     06FD  1803               	skipnc
  6880     06FE  2F00               	goto	u310_21
  6881     06FF  2F01               	goto	u310_20
  6882     0700                     u310_21:
  6883     0700  2F0E               	goto	i1l683
  6884     0701                     u310_20:
  6885     0701                     i1l2268:
  6886     0701  1283               	bcf	3,5	;RP0=0, select bank0
  6887     0702  1303               	bcf	3,6	;RP1=0, select bank0
  6888     0703  01B8               	clrf	i1___fldiv@new_exp
  6889     0704  01B9               	clrf	i1___fldiv@new_exp+1
  6890     0705                     i1l2270:
  6891     0705  3000               	movlw	0
  6892     0706  00AD               	movwf	i1___fldiv@b+3
  6893     0707  3000               	movlw	0
  6894     0708  00AC               	movwf	i1___fldiv@b+2
  6895     0709  3000               	movlw	0
  6896     070A  00AB               	movwf	i1___fldiv@b+1
  6897     070B  3000               	movlw	0
  6898     070C  00AA               	movwf	i1___fldiv@b
  6899     070D                     i1l2272:
  6900     070D  01B7               	clrf	i1___fldiv@sign
  6901     070E                     i1l683:
  6902     070E  1283               	bcf	3,5	;RP0=0, select bank0
  6903     070F  1303               	bcf	3,6	;RP1=0, select bank0
  6904     0710  0838               	movf	i1___fldiv@new_exp,w
  6905     0711  00BE               	movwf	i1___fldiv@bexp
  6906     0712                     i1l2274:
  6907     0712  1C3E               	btfss	i1___fldiv@bexp,0
  6908     0713  2F15               	goto	u311_21
  6909     0714  2F16               	goto	u311_20
  6910     0715                     u311_21:
  6911     0715  2F18               	goto	i1l2278
  6912     0716                     u311_20:
  6913     0716                     i1l2276:
  6914     0716  17AC               	bsf	i1___fldiv@b+2,7
  6915     0717  2F1C               	goto	i1l2280
  6916     0718                     i1l2278:
  6917     0718  307F               	movlw	127
  6918     0719  00FF               	movwf	btemp+1
  6919     071A  087F               	movf	btemp+1,w
  6920     071B  05AC               	andwf	i1___fldiv@b+2,f
  6921     071C                     i1l2280:
  6922     071C  083E               	movf	i1___fldiv@bexp,w
  6923     071D  00AE               	movwf	??i1___fldiv
  6924     071E  1003               	clrc
  6925     071F  0C2E               	rrf	??i1___fldiv,w
  6926     0720  00AD               	movwf	i1___fldiv@b+3
  6927     0721  2DBE               	goto	i1l2184
  6928     0722                     i1l663:
  6929     0722  0008               	return
  6930     0723                     __end_ofi1___fldiv:
  6931     007E                     btemp	set	126	;btemp
  6932     007E                     wtemp0	set	126
  6933                           
  6934                           	psect	idloc
  6935                           
  6936                           ;Config register IDLOC0 @ 0x2000
  6937                           ;	unspecified, using default values
  6938     2000                     	org	8192
  6939     2000  3FFF               	dw	16383
  6940                           
  6941                           ;Config register IDLOC1 @ 0x2001
  6942                           ;	unspecified, using default values
  6943     2001                     	org	8193
  6944     2001  3FFF               	dw	16383
  6945                           
  6946                           ;Config register IDLOC2 @ 0x2002
  6947                           ;	unspecified, using default values
  6948     2002                     	org	8194
  6949     2002  3FFF               	dw	16383
  6950                           
  6951                           ;Config register IDLOC3 @ 0x2003
  6952                           ;	unspecified, using default values
  6953     2003                     	org	8195
  6954     2003  3FFF               	dw	16383
  6955                           
  6956                           	psect	config
  6957                           
  6958                           ;Config register CONFIG @ 0x2007
  6959                           ;	Oscillator Selection bits
  6960                           ;	FOSC = HS, HS oscillator
  6961                           ;	Watchdog Timer Enable bit
  6962                           ;	WDTE = OFF, WDT disabled
  6963                           ;	Power-up Timer Enable bit
  6964                           ;	PWRTE = OFF, PWRT disabled
  6965                           ;	Brown-out Reset Enable bit
  6966                           ;	BOREN = ON, BOR enabled
  6967                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6968                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6969                           ;	Data EEPROM Memory Code Protection bit
  6970                           ;	CPD = OFF, Data EEPROM code protection off
  6971                           ;	Flash Program Memory Write Enable bits
  6972                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6973                           ;	In-Circuit Debugger Mode bit
  6974                           ;	DEBUG = 0x1, unprogrammed default
  6975                           ;	Flash Program Memory Code Protection bit
  6976                           ;	CP = OFF, Code protection off
  6977     2007                     	org	8199
  6978     2007  3FFA               	dw	16378

Data Sizes:
    Strings     63
    Constant    0
    Data        4
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      65
    BANK1            80     78      79
    BANK3            96      7      24
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> rcvStr(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    UART_sendString@str	PTR unsigned char  size(2) Largest target is 18
		 -> STR_4(CODE[18]), rcvStr(BANK3[17]), STR_2(CODE[13]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_UART_sendString->i1_UART_sendChar
    i1_ServoAngle->i1___xxtofl
    i1___xxtofl->i1___wmul
    i1___fltol->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_UART_Pos
    _UART_Pos->i1_ServoAngle
    i1_ServoAngle->i1___fltol
    i1___fltol->i1___fldiv
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK1

    _main->_PosControl_Pot
    _UART_sendString->_UART_sendChar
    _Servo_Init->_Compare_Init
    _Compare_Init->___lwdiv
    _PosControl_Pot->___flmul
    ___flmul->___fldiv
    _ServoAngle->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_PosControl_Pot

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8628
                                             75 BANK1      3     3      0
                           _ADC_Init
                     _PosControl_Pot
                         _Servo_Init
                          _UART_Init
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     0      2     293
                                              1 BANK1      2     0      2
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      22
                                              0 BANK1      1     1      0
